code,population
aa,2305971
aa_DJ,417889
aa_ER,228382
aa_ET,1659699
ab,111858
ab_GE,107821
ab_TR,4037
abr,1729455
abr_GH,1729455
ace,3941867
ace_ID,3941867
ach,1823471
ach_UG,1823471
ada,1037673
ada_GH,1037673
ady,451988
ady_RU,123922
ady_TR,328066
aeb,10843920
aeb_TN,10843920
af,9966164
af_BW,5881
af_NA,2102745
af_ZA,7857538
agq,43352
agq_CM,43352
ak,13489749
ak_GH,13489749
aln,1463046
aln_XK,1463046
alt,19714
alt_RU,19714
am,39176975
am_ET,39121500
am_IL,55475
amo,20596
amo_NG,20596
an,24585
an_ES,24585
ann,0
ann_NG,0
aoz,760217
aoz_ID,760217
apc,43682528
apc_IL,1598445
apc_JO,7374840
apc_LB,5364480
apc_PS,4684958
apc_SY,20285590
apc_TR,4374214
ar,378482167
ar_AE,7825116
ar_BH,1363194
ar_CA,581922
ar_CM,120767
ar_CY,1294
ar_DJ,72633
ar_DZ,34796650
ar_EG,104572180
ar_EH,652271
ar_ER,310854
ar_GB,205377
ar_IL,1880524
ar_IQ,28616712
ar_IR,1767738
ar_JO,11174000
ar_KE,26793
ar_KM,594093
ar_KW,3138360
ar_LB,4613452
ar_LY,5447332
ar_MA,23180312
ar_ML,197915
ar_MR,3678834
ar_NE,55319
ar_NG,168090
ar_OM,3160611
ar_PS,5385010
ar_QA,2271360
ar_SA,36544400
ar_SD,30785053
ar_SO,4425882
ar_SS,3429999
ar_SY,19092320
ar_TD,3245912
ar_TJ,997
ar_TN,10843920
ar_TR,471069
ar_YE,23783896
arn,279970
arn_CL,279970
aro,110
aro_BO,110
arq,39028675
arq_DZ,39028675
ars,1096332
ars_SA,1096332
ary,32527212
ary_MA,32527212
arz,71198080
arz_EG,71198080
as,18318690
as_IN,18318690
asa,809545
asa_TZ,809545
ast,614645
ast_ES,614645
atj,6595
atj_CA,6595
av,549201
av_RU,549201
awa,27458162
awa_IN,26773470
awa_NP,684692
ay,2984003
ay_BO,2462400
ay_PE,521603
az,10101162
az_AM,0
az_AZ,9478678
az_Arab,22517133
az_Arab_IQ,757501
az_Arab_IR,21212856
az_Arab_TR,546776
az_Cyrl,1185333
az_Cyrl_AZ,1054369
az_Cyrl_RU,130963
az_TR,622484
ba,1830673
ba_RU,1830673
bal,8751140
bal_AE,230740
bal_IR,1767738
bal_OM,191197
bal_PK,6561464
ban,5068116
ban_Bali,0
ban_Bali_ID,0
ban_ID,5068116
bap,466836
bap_NP,466836
bar,22819828
bar_AT,8519581
bar_DE,14300247
bas,371593
bas_CM,371593
bax,371593
bax_CM,371593
bbc,2590370
bbc_ID,2590370
bbj,433525
bbj_CM,433525
bci,3297998
bci_CI,3297998
be,10022171
be_BY,9501450
be_PL,224728
be_UA,295992
bej,2725234
bej_SD,2725234
bem,6447721
bem_ZM,6447721
bew,5912802
bew_ID,5912802
bez,1146855
bez_TZ,1146855
bfd,176506
bfd_CM,176506
bfq,324099
bfq_IN,324099
bft,541621
bft_IN,87366
bft_PK,454255
bfy,689439
bfy_IN,521378
bfy_NP,168060
bg,7684020
bg_BG,6782660
bg_GR,28244
bg_MD,338355
bg_RO,6714
bg_TR,353301
bg_UA,174742
bgc,16909560
bgc_IN,16909560
bgn,2186207
bgn_AF,252766
bgn_IR,494966
bgn_PK,1438474
bgx,386949
bgx_TR,386949
bhb,1690955
bhb_IN,1690955
bhi,1296399
bhi_IN,1296399
bho,34880148
bho_IN,32409990
bho_MU,353835
bho_NP,2116323
bi,286206
bi_VU,286206
bik,3548310
bik_PH,3548310
bin,1680903
bin_NG,1680903
bjj,7891128
bjj_IN,7891128
bjn,4228269
bjn_ID,4223430
bjn_MY,4839
bjt,114969
bjt_SN,114969
bkm,402559
bkm_CM,402559
